id,tensor
Actris,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.1621, 10.0236],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2674, 10.4417],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.1621, 10.0236],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.4044, 13.8637],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.7340, 13.8637],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.7340, 12.4753]])"
Ableton,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 12.6072, 10.3784],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.9481, 10.3784],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.4080, 12.9989, 10.4228],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.0233, 13.2192],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.1867,  5.0667, 13.1705],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.0667, 13.1705]])"
Airbus,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  7.8932, 21.0562],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.8632, 21.0562],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.8632, 23.2444],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.3168, 23.3677],
        [ 2.0000, -1.0000, -1.0000,  ..., 23.9587,  6.3160, 24.1343],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.3160, 24.1343]])"
AL-KO Kober SE,"tensor([[ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.8851,  9.3955],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.8851,  9.3955,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.8851,  9.3955],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.8851,  9.3955,
         20.3491,  9.5140, 20.8561,  9.5230, 21.2772,  9.7512],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.2772,  9.7512,
         23.0582, 10.7158, 23.0582, 13.2843, 21.2772, 14.2489],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.2772, 14.2489,
         20.1446, 14.8623, 19.7517, 14.5744, 18.6350, 14.3222],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.6350, 14.3222,
         -1.0000, -1.0000, -1.0000, -1.0000, 16.3037, 14.5069],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.3037, 14.5069,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.4487, 12.8934],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.4487, 12.8934,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.4487, 14.5069],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.4487, 14.5069,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.6111, 14.5069],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.6111, 14.5069,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.6111,  9.5769],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.6111,  9.5769,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.4404,  9.5769],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.4404,  9.5769,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.5404, 11.1521],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.5404, 11.1521,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.7748,  9.5769],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.7748,  9.5769,
         -1.0000, -1.0000, -1.0000, -1.0000, 17.9181,  9.5769],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.9181,  9.5769,
         -1.0000, -1.0000, -1.0000, -1.0000, 16.0178, 11.8692],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.0178, 11.8692,
         -1.0000, -1.0000, -1.0000, -1.0000, 17.5097, 13.3246],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.5097, 13.3246,
         16.8439, 11.0229, 17.6123,  9.9761, 19.8851,  9.3955],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.8851,  9.3955,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.8851,  9.3955],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.8851,  9.3955,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.6788,  9.5769],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.6788,  9.5769,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.8456,  9.5769],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.8456,  9.5769,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.6488, 13.4045],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.6488, 13.4045,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.6488,  9.5769],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.6488,  9.5769,
         -1.0000, -1.0000, -1.0000, -1.0000,  9.4866,  9.5769],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.4866,  9.5769,
         -1.0000, -1.0000, -1.0000, -1.0000,  9.4866, 13.1648],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.4866, 13.1648,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.0816, 13.1648],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0816, 13.1648,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.0816, 14.5069],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0816, 14.5069,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.1692, 14.5069],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.1692, 14.5069,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.9064, 13.8839],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.9064, 13.8839,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.6180, 13.8839],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.6180, 13.8839,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.3552, 14.5069],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.3552, 14.5069,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.3563, 14.5069],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.3563, 14.5069,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.6788,  9.5769],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.6788,  9.5769,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.8851, 10.8939],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.8851, 10.8939,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.8851, 10.8939],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.8851, 10.8939,
         20.2537, 11.2626, 20.9911, 11.4787, 20.9911, 12.0001],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.9911, 12.0001,
         20.9911, 12.5215, 20.4064, 13.1061, 19.8851, 13.1061],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.8851, 13.1061,
         19.3636, 13.1061, 18.7789, 12.5215, 18.7789, 12.0001],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.7789, 12.0001,
         18.7789, 11.4786, 19.5163, 11.2626, 19.8851, 10.8939],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.8851, 10.8939,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.8851, 10.8939],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.8851, 10.8939,
         -1.0000, -1.0000, -1.0000, -1.0000,  4.7201, 11.3261],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  4.7201, 11.3261,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.3820, 12.6583],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.3820, 12.6583,
         -1.0000, -1.0000, -1.0000, -1.0000,  4.1423, 12.6583],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  4.1423, 12.6583,
         -1.0000, -1.0000, -1.0000, -1.0000,  4.7201, 11.3261],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  4.7201, 11.3261,
         -1.0000, -1.0000, -1.0000, -1.0000, 10.1378, 11.4392],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 10.1378, 11.4392,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.0816, 11.4392],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0816, 11.4392,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.0816, 12.4665],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0816, 12.4665,
         -1.0000, -1.0000, -1.0000, -1.0000, 10.1378, 12.4665],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 10.1378, 12.4665,
         -1.0000, -1.0000, -1.0000, -1.0000, 10.1378, 11.4392]])"
A&O Hotels and Hostels,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 10.9791,  6.5867],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 10.9791,  6.5867],
        [ 2.0000, -1.0000, -1.0000,  ...,  8.5805, 12.0169, 10.2261],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.8888, 17.0995],
        [ 2.0000, -1.0000, -1.0000,  ..., 17.6830, 14.8888, 17.0995],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.8888, 17.0995]])"
Alfi,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 11.2039,  6.1470],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.2039,  6.1470],
        [ 2.0000, -1.0000, -1.0000,  ...,  6.4180, 16.5470,  7.0207],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 10.8654,  7.0355, 10.8319],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.7787,  7.5396, 12.2521],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  7.5396, 12.2521]])"
Agravis Raiffeisen,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  7.0130,  7.9842],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  7.0130,  7.9842],
        [ 2.0000, -1.0000, -1.0000,  ...,  8.1396,  7.9535,  8.2173],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.5915, 13.8461],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.9851, 14.5730, 14.0010],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.4097, 13.8461]])"
Alfatraining Bildungszentrum,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 15.5989, 10.9910],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.5989, 10.9910],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.3275, 14.4946, 13.0636],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 21.9908, 18.2985, 21.1865],
        [ 2.0000, -1.0000, -1.0000,  ..., 19.4345, 15.7481, 18.3916],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.7481, 18.3916]])"
Ameos Klinikum Halberstadt,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 19.5954,  9.5967],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.5954,  9.5967],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.5340, 20.4823, 10.3863],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 13.3860, 22.5964, 14.0950],
        [ 2.0000, -1.0000, -1.0000,  ..., 15.2549, 19.8583, 15.1584],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.9433, 14.3396]])"
Arla Hansa Milch,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  2.1122,  6.9116],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.5998,  9.3929],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.0873, 11.8743],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 14.9252,  8.9799, 14.8982],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.3654, 16.3325],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.7509, 17.7669]])"
